"InitialLatitudeGradient","InitialLongitudeGradient","SelectionBase","SelectionDairying","Migration","SelectionMultiplierBritishIsles","SelectionMultiplierRhineDanube","SelectionMultiplierMediterranean","SelectionMultiplierBaltic","CallErrorRate","InitialFrequency","Distance"
0.007285150282757858,-0.007473256188765661,0.006322911601732047,0.015206992225145936,0.014027518016321914,0.9867420747747423,1.6726718657919597,0.551716471688279,1.7303208240252155,0.006058647147254747,0.0003036308944529046,0.01576164516575587
-0.007855805790869039,-0.007664670582476665,0.0009344842191005781,0.007873720776139306,0.0014542359114519006,0.9368138325693882,1.5177573501387833,0.5866902314660649,1.3482560399012526,0.0009116062973787063,0.008337166701581692,0.016179195577787887
0.007285468048766973,0.0022120924354958778,0.005779445237957249,0.02633642955476323,0.007129719278890797,0.9445854650320007,1.5524376644505469,0.9406199489875835,0.9428974595690145,0.0006504660028477109,0.00010982039851418684,0.01553284414961381
0.007285150282757858,-0.007473256188765661,0.006322911601732047,0.015206992225145936,0.014027518016321914,0.9867420747747423,1.6726718657919597,0.551716471688279,1.7303208240252155,0.006058647147254747,0.0003036308944529046,0.01576164516575587
0.011112724845689339,0.00004215348040569229,0.0019385759605161763,0.000029488892084156338,0.014724390404841957,1.491952755566948,1.6065254183334088,1.1657048906106176,1.6978645109574724,0.009167772279090984,0.0004893348144233237,0.016201544359809514
0.010998392583579486,-0.0003786182212509488,0.006716244838450764,0.013086421681434191,0.01370299423671185,1.1082626999653953,1.0878306863914555,0.5532877400735366,1.5609154323455128,0.0022118893774615055,0.00009660871564741085,0.015465972604220774
0.007285468048766973,0.0022120924354958778,0.005779445237957249,0.02633642955476323,0.007129719278890797,0.9445854650320007,1.5524376644505469,0.9406199489875835,0.9428974595690145,0.0006504660028477109,0.00010982039851418684,0.01553284414961381
0.0005358465650148886,-0.006075141945917685,0.0031028719589901157,0.0009605815886515381,0.006423871976604542,1.2914820913235743,1.7813208887416025,0.7285487396195964,1.548981233944196,0.007584248076446602,0.00014973455166591507,0.016081973767157205
0.0025417155977667215,-0.005991810533906516,0.008003103458607292,0.011984113504532838,0.011751580333130346,1.3974679966610655,1.0775544318348833,0.6144968043513466,2.369643117032228,0.00030810361140750205,0.00024292636049188038,0.015478338568798712
0.007285468048766973,0.0022120924354958778,0.005779445237957249,0.02633642955476323,0.007129719278890797,0.9445854650320007,1.5524376644505469,0.9406199489875835,0.9428974595690145,0.0006504660028477109,0.00010982039851418684,0.01553284414961381
0.007285150282757858,-0.007473256188765661,0.006322911601732047,0.015206992225145936,0.014027518016321914,0.9867420747747423,1.6726718657919597,0.551716471688279,1.7303208240252155,0.006058647147254747,0.0003036308944529046,0.01576164516575587
0.0005358465650148886,-0.006075141945917685,0.0031028719589901157,0.0009605815886515381,0.006423871976604542,1.2914820913235743,1.7813208887416025,0.7285487396195964,1.548981233944196,0.007584248076446602,0.00014973455166591507,0.016081973767157205
0.007285468048766973,0.0022120924354958778,0.005779445237957249,0.02633642955476323,0.007129719278890797,0.9445854650320007,1.5524376644505469,0.9406199489875835,0.9428974595690145,0.0006504660028477109,0.00010982039851418684,0.01553284414961381
0.0038319026725298477,0.004042096274821737,0.0016373784881412482,0.014434821488004512,0.011267352562749229,2.141691672489958,1.6824702461923011,1.2025111459255922,1.6391044305485987,0.014800620848171731,0.00021449503549589944,0.01613761649340549
-0.002762829379396173,-0.007424512820522787,0.001553426076271509,0.022115174376436172,0.005059422681614621,1.3218287787747784,0.6069997141431765,0.561038972868055,2.3049069722562088,0.012976100105028882,0.0002632817949525107,0.01622253045212733
0.009897895388391496,0.0029696127569604804,0.0006770038138218368,0.017348604019689375,0.0012720147273290888,2.158133896132288,1.4431867568268575,0.7643817748651278,1.7575240963577385,0.00689782940949042,0.001170148787108691,0.015038478871519627
-0.003097917263371979,-0.005461027545258919,0.0018126047173371617,0.0006112955122693889,0.00507250628350385,0.865520683659911,1.140335068242027,0.42780374158301226,1.4981657047440606,0.00322134144999377,0.00031358153868376394,0.016261852331207475
0.00891352126728091,0.0052782811274044925,0.0008619692161054325,0.016087903163324785,0.012384934950967017,0.9859770150847706,1.0430710962960528,0.8041260845545523,0.908169539736728,0.006767498937746196,0.00013859630489493593,0.01563292787441306
0.007285150282757858,-0.007473256188765661,0.006322911601732047,0.015206992225145936,0.014027518016321914,0.9867420747747423,1.6726718657919597,0.551716471688279,1.7303208240252155,0.006058647147254747,0.0003036308944529046,0.01576164516575587
0.011735806851904739,0.002562558848645601,0.006337731298194248,0.01055430511708062,0.009816539643412316,1.6862274343060166,1.031437909408175,0.6919796638036522,0.9170893250900152,0.00038363608016992416,0.0001781865468071798,0.015826719517076548
0.0067710577208496235,-0.0007225811311290633,0.007841879538440646,0.015283676602654471,0.014497531010880516,0.986127669737632,1.7417671566248818,0.4147368968438683,1.4185661419069013,0.006836824857216032,0.00018338446696145142,0.013875604417802305
0.0025417155977667215,-0.005991810533906516,0.008003103458607292,0.011984113504532838,0.011751580333130346,1.3974679966610655,1.0775544318348833,0.6144968043513466,2.369643117032228,0.00030810361140750205,0.00024292636049188038,0.015478338568798712
-0.0024451539188246815,0.006102289277433191,0.006937839925178079,0.00673992430796,0.01469398677786138,2.1150550129706547,1.6338677566217088,0.5941581100761049,1.3396704751468798,0.007352348033577478,0.00020217589919463072,0.015491485946431948
-0.000420175859899276,-0.0036400889805161176,0.0001848480460422733,0.0062877520408660985,0.00624703553429965,0.9086603178959807,1.2070635517148478,1.359987653957024,0.9375022274439421,0.007165462009325349,0.00020155370746650705,0.015869892968498278
0.011000850139301483,0.003305157755793991,0.0010363003525211193,0.016117852819414,0.011341021491181054,1.6332452209455752,1.7179304118765581,1.2610890053383519,1.2516703471620152,0.001953179847489977,0.00020349338051467265,0.014802363675122802
0.0017998208621774862,0.00182446356186192,0.009451602036716179,0.000016931163847170828,0.01348283379383768,1.1927976029846328,1.6322584838921737,0.6981260616387995,2.3800371786123424,0.0073135263436194895,0.00016340751345052072,0.015909832351119698
0.009897895388391496,0.0029696127569604804,0.0006770038138218368,0.017348604019689375,0.0012720147273290888,2.158133896132288,1.4431867568268575,0.7643817748651278,1.7575240963577385,0.00689782940949042,0.001170148787108691,0.015038478871519627
0.007285468048766973,0.0022120924354958778,0.005779445237957249,0.02633642955476323,0.007129719278890797,0.9445854650320007,1.5524376644505469,0.9406199489875835,0.9428974595690145,0.0006504660028477109,0.00010982039851418684,0.01553284414961381
0.007285150282757858,-0.007473256188765661,0.006322911601732047,0.015206992225145936,0.014027518016321914,0.9867420747747423,1.6726718657919597,0.551716471688279,1.7303208240252155,0.006058647147254747,0.0003036308944529046,0.01576164516575587
0.011914560465238633,0.004971654670701521,0.0008751967303410373,0.012627397014799544,0.011768687639966947,2.129148718401023,0.9341844062605065,0.70926222680731,2.2520624380026657,0.0010931974928385273,0.0006556120148276483,0.01583338967139379
0.0038319026725298477,0.004042096274821737,0.0016373784881412482,0.014434821488004512,0.011267352562749229,2.141691672489958,1.6824702461923011,1.2025111459255922,1.6391044305485987,0.014800620848171731,0.00021449503549589944,0.01613761649340549
0.009115408383912206,-0.007916002372110978,0.0027657755649989754,0.008233151181469339,0.0037683099695430436,1.7281736535623808,0.8411889235773448,0.9716994734001859,1.4196767075679753,0.003681589033786843,0.0000737851150763769,0.0162026477939832
0.007285150282757858,-0.007473256188765661,0.006322911601732047,0.015206992225145936,0.014027518016321914,0.9867420747747423,1.6726718657919597,0.551716471688279,1.7303208240252155,0.006058647147254747,0.0003036308944529046,0.01576164516575587
-0.001311345590631726,0.002496248166437145,0.008302747103369425,0.0021893030073608555,0.011933599194467924,2.1684440636256337,0.8068731702888823,0.8116345606150297,1.6268701380422461,0.0036545936320632757,0.0006874585832075019,0.015071006992886223
0.0027747701432504334,-0.003561836178692007,0.007164609928416535,0.0028131731866238414,0.01036883525465437,1.2808861813493402,0.8150761389144567,0.4134042752181074,1.11333559805671,0.0020541323357484804,0.0002303444679636124,0.01624346488215541
0.004772914333237134,0.007402547911459868,0.0009001894005559691,0.0060661846277258085,0.00860561504393469,0.8639171155302892,1.60510986425261,1.1665587378825517,1.118075405330656,0.006939849961076139,0.00008785694659788579,0.015903806567997458
0.0023871602495113033,0.0038145693891710325,0.0030690554442250363,0.009759526872952565,0.000042760010089645974,1.1349479885177556,1.7691441378171051,0.4751237018904737,1.363150759326579,0.011491775990770732,0.0019639545495901698,0.01627650715255007
-0.00759432930243383,0.00648228814110742,0.0037550688859823893,0.005177479330843047,0.001890790858509586,1.8892819639143374,1.402561457472725,0.9822454325530781,1.2953703687594584,0.0012844251447284524,0.00022762564952160085,0.015644259280088578
0.011000850139301483,0.003305157755793991,0.0010363003525211193,0.016117852819414,0.011341021491181054,1.6332452209455752,1.7179304118765581,1.2610890053383519,1.2516703471620152,0.001953179847489977,0.00020349338051467265,0.014802363675122802
0.011735806851904739,0.002562558848645601,0.006337731298194248,0.01055430511708062,0.009816539643412316,1.6862274343060166,1.031437909408175,0.6919796638036522,0.9170893250900152,0.00038363608016992416,0.0001781865468071798,0.015826719517076548
0.010998392583579486,-0.0003786182212509488,0.006716244838450764,0.013086421681434191,0.01370299423671185,1.1082626999653953,1.0878306863914555,0.5532877400735366,1.5609154323455128,0.0022118893774615055,0.00009660871564741085,0.015465972604220774
0.010998392583579486,-0.0003786182212509488,0.006716244838450764,0.013086421681434191,0.01370299423671185,1.1082626999653953,1.0878306863914555,0.5532877400735366,1.5609154323455128,0.0022118893774615055,0.00009660871564741085,0.015465972604220774
0.004889407809280962,0.005102653444194341,0.007642216422039697,0.0003139622083175916,0.0012034679108161002,2.1266408138408703,1.2502396686012345,0.9507013504521316,1.0120197272860765,0.009729828979691633,0.001664520657279838,0.016231570920456906
0.004631984754278845,0.0028446935548870414,0.01231333251794756,0.0018310486690172596,0.011111210410071145,2.001019060693281,1.2533462500375423,0.9580113641710157,0.8054537183274186,0.0014866252754015007,0.0010734827200045473,0.014240626715747128
-0.0024451539188246815,0.006102289277433191,0.006937839925178079,0.00673992430796,0.01469398677786138,2.1150550129706547,1.6338677566217088,0.5941581100761049,1.3396704751468798,0.007352348033577478,0.00020217589919463072,0.015491485946431948
0.007285468048766973,0.0022120924354958778,0.005779445237957249,0.02633642955476323,0.007129719278890797,0.9445854650320007,1.5524376644505469,0.9406199489875835,0.9428974595690145,0.0006504660028477109,0.00010982039851418684,0.01553284414961381
0.007285150282757858,-0.007473256188765661,0.006322911601732047,0.015206992225145936,0.014027518016321914,0.9867420747747423,1.6726718657919597,0.551716471688279,1.7303208240252155,0.006058647147254747,0.0003036308944529046,0.01576164516575587
0.0025417155977667215,-0.005991810533906516,0.008003103458607292,0.011984113504532838,0.011751580333130346,1.3974679966610655,1.0775544318348833,0.6144968043513466,2.369643117032228,0.00030810361140750205,0.00024292636049188038,0.015478338568798712
0.0069698778959156795,0.0036365729295383866,0.0021578212968609467,0.013290090861857118,0.01344826284796673,0.9891890790487708,1.586704919009029,1.3949286942661878,2.299790495644891,0.005558819468072858,0.0002045526960557072,0.014808948235312685
0.007285468048766973,0.0022120924354958778,0.005779445237957249,0.02633642955476323,0.007129719278890797,0.9445854650320007,1.5524376644505469,0.9406199489875835,0.9428974595690145,0.0006504660028477109,0.00010982039851418684,0.01553284414961381
0.011112724845689339,0.00004215348040569229,0.0019385759605161763,0.000029488892084156338,0.014724390404841957,1.491952755566948,1.6065254183334088,1.1657048906106176,1.6978645109574724,0.009167772279090984,0.0004893348144233237,0.016201544359809514
0.007285468048766973,0.0022120924354958778,0.005779445237957249,0.02633642955476323,0.007129719278890797,0.9445854650320007,1.5524376644505469,0.9406199489875835,0.9428974595690145,0.0006504660028477109,0.00010982039851418684,0.01553284414961381
0.007285468048766973,0.0022120924354958778,0.005779445237957249,0.02633642955476323,0.007129719278890797,0.9445854650320007,1.5524376644505469,0.9406199489875835,0.9428974595690145,0.0006504660028477109,0.00010982039851418684,0.01553284414961381
0.007285468048766973,0.0022120924354958778,0.005779445237957249,0.02633642955476323,0.007129719278890797,0.9445854650320007,1.5524376644505469,0.9406199489875835,0.9428974595690145,0.0006504660028477109,0.00010982039851418684,0.01553284414961381
0.007285468048766973,0.0022120924354958778,0.005779445237957249,0.02633642955476323,0.007129719278890797,0.9445854650320007,1.5524376644505469,0.9406199489875835,0.9428974595690145,0.0006504660028477109,0.00010982039851418684,0.01553284414961381
0.0025417155977667215,-0.005991810533906516,0.008003103458607292,0.011984113504532838,0.011751580333130346,1.3974679966610655,1.0775544318348833,0.6144968043513466,2.369643117032228,0.00030810361140750205,0.00024292636049188038,0.015478338568798712
0.007285468048766973,0.0022120924354958778,0.005779445237957249,0.02633642955476323,0.007129719278890797,0.9445854650320007,1.5524376644505469,0.9406199489875835,0.9428974595690145,0.0006504660028477109,0.00010982039851418684,0.01553284414961381
0.008588402821493212,-0.007034627567665284,0.0006317310873389683,0.00575970691818871,0.0068414468818420995,0.8746238611376134,1.1057330055879804,0.7265558702072505,2.3428620630894015,0.0019416485304476533,0.0024540878998392545,0.016222565470374876
0.0005358465650148886,-0.006075141945917685,0.0031028719589901157,0.0009605815886515381,0.006423871976604542,1.2914820913235743,1.7813208887416025,0.7285487396195964,1.548981233944196,0.007584248076446602,0.00014973455166591507,0.016081973767157205
-0.0002545874665436064,-0.0035221722420081788,0.012987432819653769,0.004024066091846791,0.006513365333552945,1.425342841029035,0.6145269053214514,1.3102175892153607,2.199216676196139,0.0019604349098029617,0.0003106019100033096,0.014676385273375713
-0.003712730429700711,-0.0012648602977082994,0.008222235634755905,0.009940116694765936,0.0036090348391225485,0.8090200054147977,1.4377299928046041,0.4023646511796445,1.8221813570782215,0.004060164416673393,0.000381717337893835,0.014085303453466905
-0.0002545874665436064,-0.0035221722420081788,0.012987432819653769,0.004024066091846791,0.006513365333552945,1.425342841029035,0.6145269053214514,1.3102175892153607,2.199216676196139,0.0019604349098029617,0.0003106019100033096,0.014676385273375713
0.007285150282757858,-0.007473256188765661,0.006322911601732047,0.015206992225145936,0.014027518016321914,0.9867420747747423,1.6726718657919597,0.551716471688279,1.7303208240252155,0.006058647147254747,0.0003036308944529046,0.01576164516575587
-0.001311345590631726,0.002496248166437145,0.008302747103369425,0.0021893030073608555,0.011933599194467924,2.1684440636256337,0.8068731702888823,0.8116345606150297,1.6268701380422461,0.0036545936320632757,0.0006874585832075019,0.015071006992886223
0.0038319026725298477,0.004042096274821737,0.0016373784881412482,0.014434821488004512,0.011267352562749229,2.141691672489958,1.6824702461923011,1.2025111459255922,1.6391044305485987,0.014800620848171731,0.00021449503549589944,0.01613761649340549
-0.007854513604746673,-0.005831013826532267,0.0007687737546456155,0.013845862282182871,0.01464802620889808,0.8173236542342627,1.561352351282805,0.5253517046263803,1.2600464198811547,0.007674141597252055,0.0011764450868376514,0.014990695744537088
0.0029595059707402827,0.007773747414088542,0.0026610849710292416,0.021387718752514457,0.010787868186501218,2.145477557185691,0.7316721375927372,0.8619991340715353,1.7872813118790805,0.0030227463272866216,0.0000972798640661573,0.015010927447665077
0.011914560465238633,0.004971654670701521,0.0008751967303410373,0.012627397014799544,0.011768687639966947,2.129148718401023,0.9341844062605065,0.70926222680731,2.2520624380026657,0.0010931974928385273,0.0006556120148276483,0.01583338967139379
0.0025417155977667215,-0.005991810533906516,0.008003103458607292,0.011984113504532838,0.011751580333130346,1.3974679966610655,1.0775544318348833,0.6144968043513466,2.369643117032228,0.00030810361140750205,0.00024292636049188038,0.015478338568798712
0.0067710577208496235,-0.0007225811311290633,0.007841879538440646,0.015283676602654471,0.014497531010880516,0.986127669737632,1.7417671566248818,0.4147368968438683,1.4185661419069013,0.006836824857216032,0.00018338446696145142,0.013875604417802305
-0.002762829379396173,-0.007424512820522787,0.001553426076271509,0.022115174376436172,0.005059422681614621,1.3218287787747784,0.6069997141431765,0.561038972868055,2.3049069722562088,0.012976100105028882,0.0002632817949525107,0.01622253045212733
-0.001311345590631726,0.002496248166437145,0.008302747103369425,0.0021893030073608555,0.011933599194467924,2.1684440636256337,0.8068731702888823,0.8116345606150297,1.6268701380422461,0.0036545936320632757,0.0006874585832075019,0.015071006992886223
0.01120920216683555,-0.00004038904800683467,0.0045291430459556995,0.014317315488585803,0.007163508061992251,0.8112190881224208,0.6683983143197096,1.3725939048256512,2.0267783978107414,0.0008148654182239542,0.005446196987152998,0.016188028697864617
0.01120920216683555,-0.00004038904800683467,0.0045291430459556995,0.014317315488585803,0.007163508061992251,0.8112190881224208,0.6683983143197096,1.3725939048256512,2.0267783978107414,0.0008148654182239542,0.005446196987152998,0.016188028697864617
